mkdir 9011900554; wget https://datacentral.org.au/services/sov/291945/download/ -O 9011900554/9011900554.tgz; tar -zxvf 9011900554/9011900554.tgz -C 9011900554/; rm 9011900554/9011900554.tgz
mkdir 9011900557; wget https://datacentral.org.au/services/sov/291946/download/ -O 9011900557/9011900557.tgz; tar -zxvf 9011900557/9011900557.tgz -C 9011900557/; rm 9011900557/9011900557.tgz
mkdir 9011900558; wget https://datacentral.org.au/services/sov/291947/download/ -O 9011900558/9011900558.tgz; tar -zxvf 9011900558/9011900558.tgz -C 9011900558/; rm 9011900558/9011900558.tgz
mkdir 9011900584; wget https://datacentral.org.au/services/sov/291948/download/ -O 9011900584/9011900584.tgz; tar -zxvf 9011900584/9011900584.tgz -C 9011900584/; rm 9011900584/9011900584.tgz
mkdir 9011900590; wget https://datacentral.org.au/services/sov/291949/download/ -O 9011900590/9011900590.tgz; tar -zxvf 9011900590/9011900590.tgz -C 9011900590/; rm 9011900590/9011900590.tgz
mkdir 9011900592; wget https://datacentral.org.au/services/sov/291951/download/ -O 9011900592/9011900592.tgz; tar -zxvf 9011900592/9011900592.tgz -C 9011900592/; rm 9011900592/9011900592.tgz
mkdir 9011900599; wget https://datacentral.org.au/services/sov/291952/download/ -O 9011900599/9011900599.tgz; tar -zxvf 9011900599/9011900599.tgz -C 9011900599/; rm 9011900599/9011900599.tgz
mkdir 9011900609; wget https://datacentral.org.au/services/sov/291953/download/ -O 9011900609/9011900609.tgz; tar -zxvf 9011900609/9011900609.tgz -C 9011900609/; rm 9011900609/9011900609.tgz
mkdir 9011900614; wget https://datacentral.org.au/services/sov/291954/download/ -O 9011900614/9011900614.tgz; tar -zxvf 9011900614/9011900614.tgz -C 9011900614/; rm 9011900614/9011900614.tgz
mkdir 9011900617; wget https://datacentral.org.au/services/sov/291955/download/ -O 9011900617/9011900617.tgz; tar -zxvf 9011900617/9011900617.tgz -C 9011900617/; rm 9011900617/9011900617.tgz
mkdir 9011900622; wget https://datacentral.org.au/services/sov/291956/download/ -O 9011900622/9011900622.tgz; tar -zxvf 9011900622/9011900622.tgz -C 9011900622/; rm 9011900622/9011900622.tgz
mkdir 9011900630; wget https://datacentral.org.au/services/sov/291958/download/ -O 9011900630/9011900630.tgz; tar -zxvf 9011900630/9011900630.tgz -C 9011900630/; rm 9011900630/9011900630.tgz
mkdir 9011900671; wget https://datacentral.org.au/services/sov/291961/download/ -O 9011900671/9011900671.tgz; tar -zxvf 9011900671/9011900671.tgz -C 9011900671/; rm 9011900671/9011900671.tgz
mkdir 9011900680; wget https://datacentral.org.au/services/sov/291963/download/ -O 9011900680/9011900680.tgz; tar -zxvf 9011900680/9011900680.tgz -C 9011900680/; rm 9011900680/9011900680.tgz
mkdir 9011900684; wget https://datacentral.org.au/services/sov/291964/download/ -O 9011900684/9011900684.tgz; tar -zxvf 9011900684/9011900684.tgz -C 9011900684/; rm 9011900684/9011900684.tgz
mkdir 9011900691; wget https://datacentral.org.au/services/sov/291966/download/ -O 9011900691/9011900691.tgz; tar -zxvf 9011900691/9011900691.tgz -C 9011900691/; rm 9011900691/9011900691.tgz
mkdir 9011900696; wget https://datacentral.org.au/services/sov/291968/download/ -O 9011900696/9011900696.tgz; tar -zxvf 9011900696/9011900696.tgz -C 9011900696/; rm 9011900696/9011900696.tgz
mkdir 9011900708; wget https://datacentral.org.au/services/sov/291970/download/ -O 9011900708/9011900708.tgz; tar -zxvf 9011900708/9011900708.tgz -C 9011900708/; rm 9011900708/9011900708.tgz
mkdir 9011900711; wget https://datacentral.org.au/services/sov/291971/download/ -O 9011900711/9011900711.tgz; tar -zxvf 9011900711/9011900711.tgz -C 9011900711/; rm 9011900711/9011900711.tgz
mkdir 9011900714; wget https://datacentral.org.au/services/sov/291972/download/ -O 9011900714/9011900714.tgz; tar -zxvf 9011900714/9011900714.tgz -C 9011900714/; rm 9011900714/9011900714.tgz
mkdir 9011900735; wget https://datacentral.org.au/services/sov/291973/download/ -O 9011900735/9011900735.tgz; tar -zxvf 9011900735/9011900735.tgz -C 9011900735/; rm 9011900735/9011900735.tgz
mkdir 9011900752; wget https://datacentral.org.au/services/sov/291977/download/ -O 9011900752/9011900752.tgz; tar -zxvf 9011900752/9011900752.tgz -C 9011900752/; rm 9011900752/9011900752.tgz
mkdir 9011900757; wget https://datacentral.org.au/services/sov/291978/download/ -O 9011900757/9011900757.tgz; tar -zxvf 9011900757/9011900757.tgz -C 9011900757/; rm 9011900757/9011900757.tgz
mkdir 9011900759; wget https://datacentral.org.au/services/sov/291979/download/ -O 9011900759/9011900759.tgz; tar -zxvf 9011900759/9011900759.tgz -C 9011900759/; rm 9011900759/9011900759.tgz
mkdir 9011900772; wget https://datacentral.org.au/services/sov/291980/download/ -O 9011900772/9011900772.tgz; tar -zxvf 9011900772/9011900772.tgz -C 9011900772/; rm 9011900772/9011900772.tgz
mkdir 9011900774; wget https://datacentral.org.au/services/sov/291981/download/ -O 9011900774/9011900774.tgz; tar -zxvf 9011900774/9011900774.tgz -C 9011900774/; rm 9011900774/9011900774.tgz
mkdir 9011900776; wget https://datacentral.org.au/services/sov/291982/download/ -O 9011900776/9011900776.tgz; tar -zxvf 9011900776/9011900776.tgz -C 9011900776/; rm 9011900776/9011900776.tgz
mkdir 9011900783; wget https://datacentral.org.au/services/sov/291984/download/ -O 9011900783/9011900783.tgz; tar -zxvf 9011900783/9011900783.tgz -C 9011900783/; rm 9011900783/9011900783.tgz
mkdir 9011900785; wget https://datacentral.org.au/services/sov/291985/download/ -O 9011900785/9011900785.tgz; tar -zxvf 9011900785/9011900785.tgz -C 9011900785/; rm 9011900785/9011900785.tgz
mkdir 9011900789; wget https://datacentral.org.au/services/sov/291986/download/ -O 9011900789/9011900789.tgz; tar -zxvf 9011900789/9011900789.tgz -C 9011900789/; rm 9011900789/9011900789.tgz
mkdir 9011900793; wget https://datacentral.org.au/services/sov/291987/download/ -O 9011900793/9011900793.tgz; tar -zxvf 9011900793/9011900793.tgz -C 9011900793/; rm 9011900793/9011900793.tgz
mkdir 9011900807; wget https://datacentral.org.au/services/sov/291989/download/ -O 9011900807/9011900807.tgz; tar -zxvf 9011900807/9011900807.tgz -C 9011900807/; rm 9011900807/9011900807.tgz
mkdir 9011900816; wget https://datacentral.org.au/services/sov/291990/download/ -O 9011900816/9011900816.tgz; tar -zxvf 9011900816/9011900816.tgz -C 9011900816/; rm 9011900816/9011900816.tgz
mkdir 9011900837; wget https://datacentral.org.au/services/sov/291991/download/ -O 9011900837/9011900837.tgz; tar -zxvf 9011900837/9011900837.tgz -C 9011900837/; rm 9011900837/9011900837.tgz
mkdir 9011900859; wget https://datacentral.org.au/services/sov/291995/download/ -O 9011900859/9011900859.tgz; tar -zxvf 9011900859/9011900859.tgz -C 9011900859/; rm 9011900859/9011900859.tgz
mkdir 9011900865; wget https://datacentral.org.au/services/sov/291996/download/ -O 9011900865/9011900865.tgz; tar -zxvf 9011900865/9011900865.tgz -C 9011900865/; rm 9011900865/9011900865.tgz
mkdir 9011900874; wget https://datacentral.org.au/services/sov/291997/download/ -O 9011900874/9011900874.tgz; tar -zxvf 9011900874/9011900874.tgz -C 9011900874/; rm 9011900874/9011900874.tgz
mkdir 9011900885; wget https://datacentral.org.au/services/sov/291999/download/ -O 9011900885/9011900885.tgz; tar -zxvf 9011900885/9011900885.tgz -C 9011900885/; rm 9011900885/9011900885.tgz
mkdir 9011900934; wget https://datacentral.org.au/services/sov/292006/download/ -O 9011900934/9011900934.tgz; tar -zxvf 9011900934/9011900934.tgz -C 9011900934/; rm 9011900934/9011900934.tgz
mkdir 9016800001; wget https://datacentral.org.au/services/sov/292145/download/ -O 9016800001/9016800001.tgz; tar -zxvf 9016800001/9016800001.tgz -C 9016800001/; rm 9016800001/9016800001.tgz
mkdir 9016800002; wget https://datacentral.org.au/services/sov/292146/download/ -O 9016800002/9016800002.tgz; tar -zxvf 9016800002/9016800002.tgz -C 9016800002/; rm 9016800002/9016800002.tgz
mkdir 9016800008; wget https://datacentral.org.au/services/sov/292147/download/ -O 9016800008/9016800008.tgz; tar -zxvf 9016800008/9016800008.tgz -C 9016800008/; rm 9016800008/9016800008.tgz
mkdir 9016800009; wget https://datacentral.org.au/services/sov/292148/download/ -O 9016800009/9016800009.tgz; tar -zxvf 9016800009/9016800009.tgz -C 9016800009/; rm 9016800009/9016800009.tgz
mkdir 9016800010; wget https://datacentral.org.au/services/sov/292149/download/ -O 9016800010/9016800010.tgz; tar -zxvf 9016800010/9016800010.tgz -C 9016800010/; rm 9016800010/9016800010.tgz
mkdir 9016800013; wget https://datacentral.org.au/services/sov/292151/download/ -O 9016800013/9016800013.tgz; tar -zxvf 9016800013/9016800013.tgz -C 9016800013/; rm 9016800013/9016800013.tgz
mkdir 9016800014; wget https://datacentral.org.au/services/sov/292152/download/ -O 9016800014/9016800014.tgz; tar -zxvf 9016800014/9016800014.tgz -C 9016800014/; rm 9016800014/9016800014.tgz
mkdir 9016800024; wget https://datacentral.org.au/services/sov/292153/download/ -O 9016800024/9016800024.tgz; tar -zxvf 9016800024/9016800024.tgz -C 9016800024/; rm 9016800024/9016800024.tgz
mkdir 9016800037; wget https://datacentral.org.au/services/sov/292156/download/ -O 9016800037/9016800037.tgz; tar -zxvf 9016800037/9016800037.tgz -C 9016800037/; rm 9016800037/9016800037.tgz
mkdir 9016800038; wget https://datacentral.org.au/services/sov/292157/download/ -O 9016800038/9016800038.tgz; tar -zxvf 9016800038/9016800038.tgz -C 9016800038/; rm 9016800038/9016800038.tgz
mkdir 9016800039; wget https://datacentral.org.au/services/sov/292158/download/ -O 9016800039/9016800039.tgz; tar -zxvf 9016800039/9016800039.tgz -C 9016800039/; rm 9016800039/9016800039.tgz
mkdir 9016800041; wget https://datacentral.org.au/services/sov/292159/download/ -O 9016800041/9016800041.tgz; tar -zxvf 9016800041/9016800041.tgz -C 9016800041/; rm 9016800041/9016800041.tgz
mkdir 9016800047; wget https://datacentral.org.au/services/sov/292160/download/ -O 9016800047/9016800047.tgz; tar -zxvf 9016800047/9016800047.tgz -C 9016800047/; rm 9016800047/9016800047.tgz
mkdir 9016800056; wget https://datacentral.org.au/services/sov/292163/download/ -O 9016800056/9016800056.tgz; tar -zxvf 9016800056/9016800056.tgz -C 9016800056/; rm 9016800056/9016800056.tgz
mkdir 9016800061; wget https://datacentral.org.au/services/sov/292164/download/ -O 9016800061/9016800061.tgz; tar -zxvf 9016800061/9016800061.tgz -C 9016800061/; rm 9016800061/9016800061.tgz
mkdir 9016800063; wget https://datacentral.org.au/services/sov/292165/download/ -O 9016800063/9016800063.tgz; tar -zxvf 9016800063/9016800063.tgz -C 9016800063/; rm 9016800063/9016800063.tgz
mkdir 9016800065; wget https://datacentral.org.au/services/sov/292166/download/ -O 9016800065/9016800065.tgz; tar -zxvf 9016800065/9016800065.tgz -C 9016800065/; rm 9016800065/9016800065.tgz
mkdir 9016800069; wget https://datacentral.org.au/services/sov/292167/download/ -O 9016800069/9016800069.tgz; tar -zxvf 9016800069/9016800069.tgz -C 9016800069/; rm 9016800069/9016800069.tgz
mkdir 9016800071; wget https://datacentral.org.au/services/sov/292168/download/ -O 9016800071/9016800071.tgz; tar -zxvf 9016800071/9016800071.tgz -C 9016800071/; rm 9016800071/9016800071.tgz
mkdir 9016800072; wget https://datacentral.org.au/services/sov/292169/download/ -O 9016800072/9016800072.tgz; tar -zxvf 9016800072/9016800072.tgz -C 9016800072/; rm 9016800072/9016800072.tgz
mkdir 9016800074; wget https://datacentral.org.au/services/sov/292170/download/ -O 9016800074/9016800074.tgz; tar -zxvf 9016800074/9016800074.tgz -C 9016800074/; rm 9016800074/9016800074.tgz
mkdir 9016800079; wget https://datacentral.org.au/services/sov/292172/download/ -O 9016800079/9016800079.tgz; tar -zxvf 9016800079/9016800079.tgz -C 9016800079/; rm 9016800079/9016800079.tgz
mkdir 9016800080; wget https://datacentral.org.au/services/sov/292173/download/ -O 9016800080/9016800080.tgz; tar -zxvf 9016800080/9016800080.tgz -C 9016800080/; rm 9016800080/9016800080.tgz
mkdir 9016800084; wget https://datacentral.org.au/services/sov/292174/download/ -O 9016800084/9016800084.tgz; tar -zxvf 9016800084/9016800084.tgz -C 9016800084/; rm 9016800084/9016800084.tgz
mkdir 9016800087; wget https://datacentral.org.au/services/sov/292175/download/ -O 9016800087/9016800087.tgz; tar -zxvf 9016800087/9016800087.tgz -C 9016800087/; rm 9016800087/9016800087.tgz
mkdir 9016800089; wget https://datacentral.org.au/services/sov/292176/download/ -O 9016800089/9016800089.tgz; tar -zxvf 9016800089/9016800089.tgz -C 9016800089/; rm 9016800089/9016800089.tgz
mkdir 9016800092; wget https://datacentral.org.au/services/sov/292177/download/ -O 9016800092/9016800092.tgz; tar -zxvf 9016800092/9016800092.tgz -C 9016800092/; rm 9016800092/9016800092.tgz
mkdir 9016800093; wget https://datacentral.org.au/services/sov/292178/download/ -O 9016800093/9016800093.tgz; tar -zxvf 9016800093/9016800093.tgz -C 9016800093/; rm 9016800093/9016800093.tgz
mkdir 9016800094; wget https://datacentral.org.au/services/sov/292179/download/ -O 9016800094/9016800094.tgz; tar -zxvf 9016800094/9016800094.tgz -C 9016800094/; rm 9016800094/9016800094.tgz
mkdir 9016800095; wget https://datacentral.org.au/services/sov/292180/download/ -O 9016800095/9016800095.tgz; tar -zxvf 9016800095/9016800095.tgz -C 9016800095/; rm 9016800095/9016800095.tgz
mkdir 9016800105; wget https://datacentral.org.au/services/sov/292183/download/ -O 9016800105/9016800105.tgz; tar -zxvf 9016800105/9016800105.tgz -C 9016800105/; rm 9016800105/9016800105.tgz
mkdir 9016800106; wget https://datacentral.org.au/services/sov/292184/download/ -O 9016800106/9016800106.tgz; tar -zxvf 9016800106/9016800106.tgz -C 9016800106/; rm 9016800106/9016800106.tgz
mkdir 9016800109; wget https://datacentral.org.au/services/sov/292186/download/ -O 9016800109/9016800109.tgz; tar -zxvf 9016800109/9016800109.tgz -C 9016800109/; rm 9016800109/9016800109.tgz
mkdir 9016800110; wget https://datacentral.org.au/services/sov/292187/download/ -O 9016800110/9016800110.tgz; tar -zxvf 9016800110/9016800110.tgz -C 9016800110/; rm 9016800110/9016800110.tgz
mkdir 9016800113; wget https://datacentral.org.au/services/sov/292189/download/ -O 9016800113/9016800113.tgz; tar -zxvf 9016800113/9016800113.tgz -C 9016800113/; rm 9016800113/9016800113.tgz
mkdir 9016800123; wget https://datacentral.org.au/services/sov/292191/download/ -O 9016800123/9016800123.tgz; tar -zxvf 9016800123/9016800123.tgz -C 9016800123/; rm 9016800123/9016800123.tgz
mkdir 9016800130; wget https://datacentral.org.au/services/sov/292194/download/ -O 9016800130/9016800130.tgz; tar -zxvf 9016800130/9016800130.tgz -C 9016800130/; rm 9016800130/9016800130.tgz
mkdir 9016800131; wget https://datacentral.org.au/services/sov/292195/download/ -O 9016800131/9016800131.tgz; tar -zxvf 9016800131/9016800131.tgz -C 9016800131/; rm 9016800131/9016800131.tgz
mkdir 9016800138; wget https://datacentral.org.au/services/sov/292197/download/ -O 9016800138/9016800138.tgz; tar -zxvf 9016800138/9016800138.tgz -C 9016800138/; rm 9016800138/9016800138.tgz
mkdir 9016800143; wget https://datacentral.org.au/services/sov/292198/download/ -O 9016800143/9016800143.tgz; tar -zxvf 9016800143/9016800143.tgz -C 9016800143/; rm 9016800143/9016800143.tgz
mkdir 9016800144; wget https://datacentral.org.au/services/sov/292199/download/ -O 9016800144/9016800144.tgz; tar -zxvf 9016800144/9016800144.tgz -C 9016800144/; rm 9016800144/9016800144.tgz
mkdir 9016800147; wget https://datacentral.org.au/services/sov/292200/download/ -O 9016800147/9016800147.tgz; tar -zxvf 9016800147/9016800147.tgz -C 9016800147/; rm 9016800147/9016800147.tgz
mkdir 9016800153; wget https://datacentral.org.au/services/sov/292201/download/ -O 9016800153/9016800153.tgz; tar -zxvf 9016800153/9016800153.tgz -C 9016800153/; rm 9016800153/9016800153.tgz
mkdir 9016800156; wget https://datacentral.org.au/services/sov/292202/download/ -O 9016800156/9016800156.tgz; tar -zxvf 9016800156/9016800156.tgz -C 9016800156/; rm 9016800156/9016800156.tgz
mkdir 9016800160; wget https://datacentral.org.au/services/sov/292204/download/ -O 9016800160/9016800160.tgz; tar -zxvf 9016800160/9016800160.tgz -C 9016800160/; rm 9016800160/9016800160.tgz
mkdir 9016800163; wget https://datacentral.org.au/services/sov/292205/download/ -O 9016800163/9016800163.tgz; tar -zxvf 9016800163/9016800163.tgz -C 9016800163/; rm 9016800163/9016800163.tgz
mkdir 9016800167; wget https://datacentral.org.au/services/sov/292206/download/ -O 9016800167/9016800167.tgz; tar -zxvf 9016800167/9016800167.tgz -C 9016800167/; rm 9016800167/9016800167.tgz
mkdir 9016800171; wget https://datacentral.org.au/services/sov/292207/download/ -O 9016800171/9016800171.tgz; tar -zxvf 9016800171/9016800171.tgz -C 9016800171/; rm 9016800171/9016800171.tgz
mkdir 9016800185; wget https://datacentral.org.au/services/sov/292210/download/ -O 9016800185/9016800185.tgz; tar -zxvf 9016800185/9016800185.tgz -C 9016800185/; rm 9016800185/9016800185.tgz
mkdir 9016800186; wget https://datacentral.org.au/services/sov/292211/download/ -O 9016800186/9016800186.tgz; tar -zxvf 9016800186/9016800186.tgz -C 9016800186/; rm 9016800186/9016800186.tgz
mkdir 9016800187; wget https://datacentral.org.au/services/sov/292212/download/ -O 9016800187/9016800187.tgz; tar -zxvf 9016800187/9016800187.tgz -C 9016800187/; rm 9016800187/9016800187.tgz
mkdir 9016800197; wget https://datacentral.org.au/services/sov/292213/download/ -O 9016800197/9016800197.tgz; tar -zxvf 9016800197/9016800197.tgz -C 9016800197/; rm 9016800197/9016800197.tgz
mkdir 9016800216; wget https://datacentral.org.au/services/sov/292216/download/ -O 9016800216/9016800216.tgz; tar -zxvf 9016800216/9016800216.tgz -C 9016800216/; rm 9016800216/9016800216.tgz
mkdir 9016800219; wget https://datacentral.org.au/services/sov/292217/download/ -O 9016800219/9016800219.tgz; tar -zxvf 9016800219/9016800219.tgz -C 9016800219/; rm 9016800219/9016800219.tgz
mkdir 9016800222; wget https://datacentral.org.au/services/sov/292218/download/ -O 9016800222/9016800222.tgz; tar -zxvf 9016800222/9016800222.tgz -C 9016800222/; rm 9016800222/9016800222.tgz
